================================================================================
MIDI SOFTWARE CENTER - COMPLETE DATABASE SCHEMA & SAMPLE DATA
Generated: $(date)
Database: midi_library (PostgreSQL 16)
================================================================================

================================================================================
SECTION 1: ALL TABLES IN DATABASE
================================================================================
        table_name        | table_type 
--------------------------+------------
 _sqlx_migrations         | BASE TABLE
 auto_tagging_rules       | BASE TABLE
 duplicate_files          | BASE TABLE
 duplicate_groups         | BASE TABLE
 duplicate_summary        | VIEW
 favorites                | BASE TABLE
 file_categories          | BASE TABLE
 file_compatibility       | BASE TABLE
 file_embeddings          | BASE TABLE
 file_instruments         | BASE TABLE
 file_tags                | BASE TABLE
 files                    | BASE TABLE
 files_with_metadata      | VIEW
 files_with_tags          | VIEW
 files_with_text_metadata | VIEW
 harmonic_patterns        | BASE TABLE
 melodic_patterns         | BASE TABLE
 musical_metadata         | BASE TABLE
 pending_tag_suggestions  | VIEW
 popular_tags_by_category | VIEW
 processing_errors        | BASE TABLE
 processing_jobs          | BASE TABLE
 rhythm_patterns          | BASE TABLE
 schema_migrations        | BASE TABLE
 tag_aliases              | BASE TABLE
 tag_categories           | BASE TABLE
 tag_suggestions          | BASE TABLE
 tags                     | BASE TABLE
 tags_with_categories     | VIEW
 track_splits             | BASE TABLE
(30 rows)


================================================================================
SECTION 2: ALL COLUMNS WITH DATA TYPES (BY TABLE)
================================================================================
        table_name        |        column_name         |          data_type          | character_maximum_length | is_nullable |                 column_default                 
--------------------------+----------------------------+-----------------------------+--------------------------+-------------+------------------------------------------------
 _sqlx_migrations         | version                    | bigint                      |                          | NO          | 
 _sqlx_migrations         | description                | text                        |                          | NO          | 
 _sqlx_migrations         | installed_on               | timestamp with time zone    |                          | NO          | now()
 _sqlx_migrations         | success                    | boolean                     |                          | NO          | 
 _sqlx_migrations         | checksum                   | bytea                       |                          | NO          | 
 _sqlx_migrations         | execution_time             | bigint                      |                          | NO          | 
 auto_tagging_rules       | id                         | integer                     |                          | NO          | nextval('auto_tagging_rules_id_seq'::regclass)
 auto_tagging_rules       | rule_name                  | character varying           |                      100 | NO          | 
 auto_tagging_rules       | rule_type                  | character varying           |                       50 | NO          | 
 auto_tagging_rules       | pattern                    | character varying           |                      500 | NO          | 
 auto_tagging_rules       | tags_to_add                | ARRAY                       |                          | NO          | 
 auto_tagging_rules       | confidence                 | numeric                     |                          | YES         | 0.85
 auto_tagging_rules       | priority                   | integer                     |                          | YES         | 50
 auto_tagging_rules       | is_active                  | boolean                     |                          | YES         | true
 auto_tagging_rules       | created_at                 | timestamp with time zone    |                          | YES         | now()
 auto_tagging_rules       | updated_at                 | timestamp with time zone    |                          | YES         | now()
 duplicate_files          | id                         | bigint                      |                          | NO          | nextval('duplicate_files_id_seq'::regclass)
 duplicate_files          | group_id                   | integer                     |                          | NO          | 
 duplicate_files          | file_id                    | bigint                      |                          | NO          | 
 duplicate_files          | is_canonical               | boolean                     |                          | YES         | false
 duplicate_files          | added_at                   | timestamp with time zone    |                          | YES         | now()
 duplicate_groups         | id                         | integer                     |                          | NO          | nextval('duplicate_groups_id_seq'::regclass)
 duplicate_groups         | content_hash               | bytea                       |                          | NO          | 
 duplicate_groups         | canonical_file_id          | bigint                      |                          | YES         | 
 duplicate_groups         | duplicate_count            | integer                     |                          | YES         | 1
 duplicate_groups         | total_size_bytes           | bigint                      |                          | YES         | 
 duplicate_groups         | created_at                 | timestamp with time zone    |                          | YES         | now()
 duplicate_summary        | group_id                   | integer                     |                          | YES         | 
 duplicate_summary        | duplicate_count            | integer                     |                          | YES         | 
 duplicate_summary        | total_size_bytes           | bigint                      |                          | YES         | 
 duplicate_summary        | filepaths                  | ARRAY                       |                          | YES         | 
